Tweet,Time,Event,Stance
 ** [[John M. Dowd]] replaces Marc Kasowitz at the head of Trump's legal team, following personal threats made by Kasowitz.<ref>{{cite news |url=http://www.nydailynews.com/news/politics/trump-lawyer-marc-kasowitz-reduced-role-article-1.3343960 |title=Trump lawyer Marc Kasowitz taking reduced White House role amid legal team shake up |newspaper=[[New York Daily News]] |date=July 21, 2017|last=Cullen|first=Terence}}</ref> Legal spokesman Mark Corallo resigns.<ref>{{cite news |url= https://www.bbc.co.uk/news/world-us-canada-40678397 |title=Trump legal team spokesman Mark Corallo resigns amid 'shake-up' |publisher=[[BBC]] |date=July 21, 2017}}</ref> [[Michael Wolff (journalist)|Michael Wolff]] later reports that Corallo had been instructed not to speak to the press or to answer his telephone, and that he privately stated his belief that the Air Force One meeting on July 8, 2017 represented likely [[obstruction of justice]].<ref>{{cite news |url=https://www.cnbc.com/2018/01/03/the-wildest-claims-about-trump-from-michael-wolffs-fire-and-fury.html |title=10 wild claims about Trump's White House from the upcoming book 'Fire and Fury' |date=January 3, 2018 |publisher=CNBC|last=Wilkie|first=Christina}}</ref>
 ** A complaint is filed against [[United States House of Representatives|Representative]] [[Dana Rohrabacher]] with the [[Office of Foreign Assets Control]] alleging violations of [[Magnitsky Act]] sanctions.<ref name=RohrabacherComplaint20170721>{{cite web|title=Notice of Apparent Violations of Magnitsky Act Sanctions by U.S. Persons Providing Services to SDN Viktor Grin|url=http://russian-untouchables.com/docs/OFAC%20complaint%20filed_Redacted.pdf|date=July 21, 2017|author=Hermitage Capital Management|publisher=Russian Untouchables|access-date=March 19, 2018|author-link=Hermitage Capital Management}}</ref><ref>{{cite web|title=Rep. Dana Rohrabacher accused of violating Russian sanctions by backer of Russian sanctions law|url=https://www.latimes.com/politics/essential/la-pol-ca-essential-politics-updates-complaint-filed-over-rohrabacher-s-2016-1501179754-htmlstory.html|website=[[Los Angeles Times]]|date=July 27, 2017|access-date=March 19, 2018|last=Wire|first=Sarah D.}}</ref> In April 2016, Rohrabacher received a document directly from [[Prosecutor General of Russia|Russian Deputy Prosecutor]] Viktor Grin, an individual under sanctions, and used it in attempts to weaken the [[Magnitsky Act]].<ref name=""RohrabacherDirectionFromMoscowDB20170719"">{{cite web|title=GOP Lawmaker Got Direction From Moscow, Took It Back to D.C.|url=https://www.thedailybeast.com/gop-lawmaker-got-direction-from-moscow-took-it-back-to-dc|website=[[The Daily Beast]]|date=July 19, 2017|access-date=March 19, 2018|last=Hines|first=Nico}}</ref> The allegation is that the work Rohrabacher performed was a ""service"" provided to Grin in violation of the sanctions against Grin.<ref name=RohrabacherComplaint20170721 />
 ** Priebus calls Hunt in the evening to discuss whether Sessions will be fired or resign in the wake of the ''Washington Post'' article.  Hunt tells him that Sessions has no intentions of resigning. She points out that Trump will still be under investigation without Sessions.{{r|MUELLER-REPORT-VOL-II|pp=94-95}}
 ** The Senate Intelligence Committee interviews Susan Rice.<ref name=SenatIntelCommitReportVol5>{{Cite web |title=Report of the Select Committee on Intelligence United States Senate on Russian Active Measures Campaigns and Interference in the U.S. Election Volume 5: Counterintelligence Threats and Vulnerabilities |url=https://www.intelligence.senate.gov/sites/default/files/documents/report_volume5.pdf |format=PDF |website=[[United States Senate]] |author=Select Committee on Intelligence |author-link=Select Committee on Intelligence |date=2020 |access-date=August 19, 2020}}</ref>{{rp|761}}
 * '''July 22''':
 ** Trump asserts ""complete power"" to [[List of people granted executive clemency by Donald Trump|pardon anyone]] in relation to the Russia investigation.<ref>{{cite news |url= https://www.nytimes.com/2017/07/22/us/politics/donald-trump-jeff-sessions.html |title=Trump Says He Has 'Complete Power' to Pardon |work=[[The New York Times]] |first=Peter |last=Baker |date=July 22, 2017 |access-date=July 22, 2017}}</ref>
 ** Trump orders Priebus to tell Sessions that he has ""no choice"" and ""must immediately resign."" Priebus then calls McGahn for advice. McGahn tells him to ignore Trump's order, and the two discuss the possibility of resigning instead of carrying out Trump's order to fire Sessions. When Trump follows-up with Priebus in the afternoon, Priebus tells him he will get Sessions to resign. Trump follows-up again. Priebus convinces him to hold off on the resignation because Rosenstein and Associate Attorney General [[Rachel Brand]] would also resign and Trump would probably never get another Attorney General confirmed by Congress.{{r|MUELLER-REPORT-VOL-II|pp=95-96}}
-* '''July 24''': After a closed-door meeting with the Senate Intelligence Committee, Kushner issues a statement denying any collusion with Russian officials.<ref>{{cite news |url=https://www.reuters.com/article/us-usa-trump-russia-idUSKBN1A90CF |title=Jared Kushner details Russia contacts, denies collusion |agency=[[Reuters]] |first1=Jeff |last1=Mason |first2=Patricia |last2=Zengerle |date=July 24, 2017}}</ref><ref name=""Siegel"">{{cite news |last=Siegel |first=Benjamin |url=https://abcnews.go.com/Politics/jared-kushner-set-face-questions-russia-probe-day/story?id=48833151 |title=Jared Kushner faced second day of questioning on the Hill in Russia probe |publisher=[[ABC News]] |date=July 25, 2017 |accessdate=August 16, 2017}}</ref>
+* '''July 24''':
+** After a closed-door meeting with the Senate Intelligence Committee, Kushner issues a statement denying any collusion with Russian officials.<ref>{{cite news |url=https://www.reuters.com/article/us-usa-trump-russia-idUSKBN1A90CF |title=Jared Kushner details Russia contacts, denies collusion |agency=[[Reuters]] |first1=Jeff |last1=Mason |first2=Patricia |last2=Zengerle |date=July 24, 2017}}</ref><ref name=""Siegel"">{{cite news |last=Siegel |first=Benjamin |url=https://abcnews.go.com/Politics/jared-kushner-set-face-questions-russia-probe-day/story?id=48833151 |title=Jared Kushner faced second day of questioning on the Hill in Russia probe |publisher=[[ABC News]] |date=July 25, 2017 |accessdate=August 16, 2017}}</ref>
+** The Senate Intelligence Committee interviews Kushner.{{r|SenatIntelCommitReportVol5|p=93}}
 * '''July 25''':
 ** Kushner meets with the House Intelligence Committee in a closed-door meeting.<ref>{{Cite news |url= https://www.reuters.com/article/us-usa-trump-russia-kushner-idUSKBN1AA2BU |title=Kushner interviewed by House intelligence panel |date=July 25, 2017 |agency=[[Reuters]]|access-date=August 9, 2017|last1=Becker|first1=Amanda|last2=Walsh|first2=Eric}}</ref><ref name=""Siegel""/>
 ** Manafort meets with members of the Senate Intelligence Committee and turns over contemporaneous notes of the June 9, 2016 meeting.<ref name=WP090817/><ref>{{cite news |url=https://www.theguardian.com/us-news/2017/jul/25/paul-manafort-trump-campaign-chair-russia-senate |title=Ex-Trump campaign chair Paul Manafort tells Senate panel of Russia meeting |work=[[The Guardian]] |date=July 26, 2017|agency=Associated Press}}</ref>
 ** In an Oval Office interview with ''The Wall Street Journal''{{'}}s [[Gerard Baker]], Trump states that there was ""nobody on the campaign that saw anybody from Russia"".<ref>{{Cite news |url=http://www.politico.com/story/2017/08/01/trump-wall-street-journal-interview-full-transcript-241214 |title=Full transcript: Trump's Wall Street Journal interview |work=[[Politico]] |date=August 1, 2017|last1=Dawsey|first1=Josh|last2=Gold|first2=Hadas}}</ref>
 * '''July 26''': The FBI conducts a predawn raid on Manafort's home, seizing documents and electronic devices.<ref name=""WP090817""/><ref>{{Cite news |url=https://www.thenation.com/article/could-paul-manafort-bring-down-the-whole-trump-family/ |title=Could Paul Manafort Bring Down the Whole Trump Family? |work=[[The Nation]] |date=August 14, 2017|last=Dreyfuss|first=Bob|author-link=Robert Dreyfuss}}</ref> The raid happens on the day Manafort was scheduled to testify before the Senate Judiciary Committee.<ref>{{Cite news |url= https://www.washingtonpost.com/news/post-politics/wp/2017/08/10/trump-says-he-was-surprised-by-fbi-raid-of-manaforts-home-which-sent-a-very-strong-signal/ |title=Trump says he was surprised by FBI raid of Manafort's home, which sent a 'very strong signal' |work=[[The Washington Post]] |access-date=August 10, 2017|last1=Wagner|first1=John|last2=Hamburger|first2=Tom|date=August 10, 2017}}</ref>
 * '''July 27''': Papadopoulos is arrested upon arrival at [[Washington Dulles International Airport]].<ref name=cnbc-20171030 />
 * '''July 28''': Trump indicates his intention to sign the bill passed by overwhelming veto-proof majorities in both houses of Congress taking the sanctions in place against Russia out of the president's control.<ref>{{Cite news |url= https://www.nytimes.com/2017/07/30/us/politics/putins-bet-on-a-trump-presidency-backfires-spectacularly.html |title=Putin's Bet on a Trump Presidency Backfires Spectacularly |last=Sanger |first=David E. |date=July 30, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref><ref>{{Cite news |url= https://www.nytimes.com/2017/07/28/us/trump-to-sign-russia-sanctions-bill-white-house-says.html |title=Trump to Sign Russia Sanctions Bill, White House Says |last=Baker |first=Peter |date=July 28, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref>
 * '''July 30''': Putin, responding to sanctions, orders a cut in U.S. diplomatic staff by 755, and bars U.S. officials from entering a warehouse in Moscow used by the [[Embassy of the United States, Moscow|United States Embassy]] and to a site along the [[Moskva River|Moscow River]].<ref>{{Cite news |url=https://www.nytimes.com/2017/07/28/world/europe/us-russia-sanctions.html |title=Russia Seizes 2 U.S. Properties and Orders Embassy to Cut Staff |last=Macfarquhar |first=Neil |date=July 28, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref>
 * '''July 31''': ''The Washington Post'' reports that Trump personally dictated a statement for Donald Trump Jr. stating that the Veselnitskaya meeting “primarily discussed a program about the adoption of Russian children”.<ref name=TrumpDictated20170731 />
 * '''Late July''': Mueller removes senior FBI investigator [[Peter Strzok]] from his team following the discovery of private texts exchanged with FBI lawyer Lisa Page during the Clinton investigation and the election campaign. According to ''The Washington Post'', the texts contain pro-Clinton comments, are critical of Congress and the media, and call Trump an ""idiot"" and a ""loathsome human"".<ref>{{Cite news |url=https://abcnews.go.com/Politics/special-counsels-russia-probe-loses-top-fbi-investigator/story?id=49249486 |title=Special counsel's Russia probe loses top FBI investigator |date=August 16, 2017 |publisher=[[ABC News]]|last=Levine|first=Mike}}</ref><ref>{{Cite news |url=https://www.nytimes.com/2017/12/02/us/politics/mueller-removed-top-fbi-agent-over-possible-anti-trump-texts.html |title=Mueller Removed Top F.B.I. Agent Over Possible Anti-Trump Texts |date=December 2, 2017 |work=[[The New York Times]]|last1=Schmidt|first1=Michael S.|author-link1=Michael S. Schmidt|last2=Apuzzo|first2=Matt|author-link2=Matt Apuzzo|last3=Goldman|first3=Adam|author-link3=Adam Goldman}}</ref><ref name=wapo-20171212>{{cite news |url= https://www.washingtonpost.com/world/national-security/fbi-texts-reveal-anti-trump-pro-clinton-comments/2017/12/12/e0685f80-dfa4-11e7-bbd0-9dfb2e37492a_story.html |title=FBI texts reveal anti-Trump, pro-Clinton comments |date=December 12, 2017 |work=[[The Washington Post]]|last=Barrett|first=Devlin}}</ref>
 
 === August ===
 * '''August 1'''
 ** ''The Washington Post'' reports that Rod Wheeler has filed a lawsuit claiming the Trump White House was directly involved in the publication of a ''Fox News'' story about the [[murder of Seth Rich#conspiracy theories|Seth Rich conspiracy theory]].<ref>{{cite news |last=Bump |first=Philip |date=August 1, 2017 |title=A timeline of the explosive lawsuit alleging a White House link in the Seth Rich conspiracy |url=https://www.washingtonpost.com/news/politics/wp/2017/08/01/a-timeline-of-the-explosive-lawsuit-alleging-a-white-house-link-in-the-seth-rich-conspiracy/ |work=[[The Washington Post]] |location=|access-date=August 1, 2017}}</ref>
 ** [[White House Press Secretary]] [[Sarah Huckabee Sanders]] comments<ref>{{Cite web |title=White House Daily Briefing |url=https://www.c-span.org/video/?432014-1/white-house-president-dictate-sons-russia-meeting-statement |website=[[C-SPAN]] |date=August 1, 2017 |access-date=December 19, 2019 |last=Sanders |first=Sarah Huckabee |author-link=Sarah Huckabee Sanders}}</ref> on ''[[The Washington Post]]'' article from the day before claiming Trump dictated the response about the [[Trump Tower meeting]]. She clarifies that Trump ""certainly didn't dictate, ... but he weighed in, offered suggestion, like any father would do, based on the limited information that he had.""<ref>{{cite web |last1=Nelson |first1=Louis |title=Sanders: Trump 'weighed in' on initial statement about son's Russia meeting |url=http://www.politico.com/story/2017/08/01/trump-sanders-son-russia-statement-241209 |work=[[Politico]] |accessdate=August 1, 2017|last2=Samuelsohn|first2=Darren|date=August 1, 2017}}</ref>{{r|MUELLER-REPORT-VOL-II|p=105}}",2020-09-11 07:33:10+00:00,3,
"--- 
+++ 
@@ -65,31 +65,31 @@
 * '''July 21''':
 ** ''The Washington Post'' reports Sessions discussed Trump campaign-related matters with Kislyak.<ref name=SessionsKislyakDiscussionsWapo20170721>{{cite news |url=https://www.washingtonpost.com/world/national-security/sessions-discussed-trump-campaign-related-matters-with-russian-ambassador-us-intelligence-intercepts-show/2017/07/21/3e704692-6e44-11e7-9c15-177740635e83_story.html |title=Sessions discussed Trump campaign-related matters with Russian ambassador, U.S. intelligence intercepts show |last=Nakashima |first=Ellen |last2=Miller |first2=Greg |newspaper=[[The Washington Post]] |date=July 21, 2017 |access-date=July 21, 2017}}</ref>
 ** The Senate Judiciary Committee requests all communications between Trump Jr. and a group of people, including Jill Stein. She publicly describes the notion that she communicated with Trump Jr. as ""an obvious smear designed to generate a fake news feeding frenzy"".<ref>{{cite news |url=http://thehill.com/policy/national-security/343292-jill-stein-looped-into-widening-investigation-of-russia-and-trump-jr |title=Jill Stein looped into widening investigation of Russia and Trump Jr. connections |work=[[The Hill (newspaper)|The Hill]] |date=July 22, 2017|last=Cohn|first=Alicia}}</ref>
 ** [[John M. Dowd]] replaces Marc Kasowitz at the head of Trump's legal team, following personal threats made by Kasowitz.<ref>{{cite news |url=http://www.nydailynews.com/news/politics/trump-lawyer-marc-kasowitz-reduced-role-article-1.3343960 |title=Trump lawyer Marc Kasowitz taking reduced White House role amid legal team shake up |newspaper=[[New York Daily News]] |date=July 21, 2017|last=Cullen|first=Terence}}</ref> Legal spokesman Mark Corallo resigns.<ref>{{cite news |url= https://www.bbc.co.uk/news/world-us-canada-40678397 |title=Trump legal team spokesman Mark Corallo resigns amid 'shake-up' |publisher=[[BBC]] |date=July 21, 2017}}</ref> [[Michael Wolff (journalist)|Michael Wolff]] later reports that Corallo had been instructed not to speak to the press or to answer his telephone, and that he privately stated his belief that the Air Force One meeting on July 8, 2017 represented likely [[obstruction of justice]].<ref>{{cite news |url=https://www.cnbc.com/2018/01/03/the-wildest-claims-about-trump-from-michael-wolffs-fire-and-fury.html |title=10 wild claims about Trump's White House from the upcoming book 'Fire and Fury' |date=January 3, 2018 |publisher=CNBC|last=Wilkie|first=Christina}}</ref>
 ** A complaint is filed against [[United States House of Representatives|Representative]] [[Dana Rohrabacher]] with the [[Office of Foreign Assets Control]] alleging violations of [[Magnitsky Act]] sanctions.<ref name=RohrabacherComplaint20170721>{{cite web|title=Notice of Apparent Violations of Magnitsky Act Sanctions by U.S. Persons Providing Services to SDN Viktor Grin|url=http://russian-untouchables.com/docs/OFAC%20complaint%20filed_Redacted.pdf|date=July 21, 2017|author=Hermitage Capital Management|publisher=Russian Untouchables|access-date=March 19, 2018|author-link=Hermitage Capital Management}}</ref><ref>{{cite web|title=Rep. Dana Rohrabacher accused of violating Russian sanctions by backer of Russian sanctions law|url=https://www.latimes.com/politics/essential/la-pol-ca-essential-politics-updates-complaint-filed-over-rohrabacher-s-2016-1501179754-htmlstory.html|website=[[Los Angeles Times]]|date=July 27, 2017|access-date=March 19, 2018|last=Wire|first=Sarah D.}}</ref> In April 2016, Rohrabacher received a document directly from [[Prosecutor General of Russia|Russian Deputy Prosecutor]] Viktor Grin, an individual under sanctions, and used it in attempts to weaken the [[Magnitsky Act]].<ref name=""RohrabacherDirectionFromMoscowDB20170719"">{{cite web|title=GOP Lawmaker Got Direction From Moscow, Took It Back to D.C.|url=https://www.thedailybeast.com/gop-lawmaker-got-direction-from-moscow-took-it-back-to-dc|website=[[The Daily Beast]]|date=July 19, 2017|access-date=March 19, 2018|last=Hines|first=Nico}}</ref> The allegation is that the work Rohrabacher performed was a ""service"" provided to Grin in violation of the sanctions against Grin.<ref name=RohrabacherComplaint20170721 />
 ** Priebus calls Hunt in the evening to discuss whether Sessions will be fired or resign in the wake of the ''Washington Post'' article.  Hunt tells him that Sessions has no intentions of resigning. She points out that Trump will still be under investigation without Sessions.{{r|MUELLER-REPORT-VOL-II|pp=94-95}}
 ** The Senate Intelligence Committee interviews Susan Rice.<ref name=SenatIntelCommitReportVol5>{{Cite web |title=Report of the Select Committee on Intelligence United States Senate on Russian Active Measures Campaigns and Interference in the U.S. Election Volume 5: Counterintelligence Threats and Vulnerabilities |url=https://www.intelligence.senate.gov/sites/default/files/documents/report_volume5.pdf |format=PDF |website=[[United States Senate]] |author=Select Committee on Intelligence |author-link=Select Committee on Intelligence |date=2020 |access-date=August 19, 2020}}</ref>{{rp|761}}
 * '''July 22''':
 ** Trump asserts ""complete power"" to [[List of people granted executive clemency by Donald Trump|pardon anyone]] in relation to the Russia investigation.<ref>{{cite news |url= https://www.nytimes.com/2017/07/22/us/politics/donald-trump-jeff-sessions.html |title=Trump Says He Has 'Complete Power' to Pardon |work=[[The New York Times]] |first=Peter |last=Baker |date=July 22, 2017 |access-date=July 22, 2017}}</ref>
 ** Trump orders Priebus to tell Sessions that he has ""no choice"" and ""must immediately resign."" Priebus then calls McGahn for advice. McGahn tells him to ignore Trump's order, and the two discuss the possibility of resigning instead of carrying out Trump's order to fire Sessions. When Trump follows-up with Priebus in the afternoon, Priebus tells him he will get Sessions to resign. Trump follows-up again. Priebus convinces him to hold off on the resignation because Rosenstein and Associate Attorney General [[Rachel Brand]] would also resign and Trump would probably never get another Attorney General confirmed by Congress.{{r|MUELLER-REPORT-VOL-II|pp=95-96}}
 * '''July 24''':
 ** After a closed-door meeting with the Senate Intelligence Committee, Kushner issues a statement denying any collusion with Russian officials.<ref>{{cite news |url=https://www.reuters.com/article/us-usa-trump-russia-idUSKBN1A90CF |title=Jared Kushner details Russia contacts, denies collusion |agency=[[Reuters]] |first1=Jeff |last1=Mason |first2=Patricia |last2=Zengerle |date=July 24, 2017}}</ref><ref name=""Siegel"">{{cite news |last=Siegel |first=Benjamin |url=https://abcnews.go.com/Politics/jared-kushner-set-face-questions-russia-probe-day/story?id=48833151 |title=Jared Kushner faced second day of questioning on the Hill in Russia probe |publisher=[[ABC News]] |date=July 25, 2017 |accessdate=August 16, 2017}}</ref>
 ** The Senate Intelligence Committee interviews Kushner.{{r|SenatIntelCommitReportVol5|p=93}}
 * '''July 25''':
 ** Kushner meets with the House Intelligence Committee in a closed-door meeting.<ref>{{Cite news |url= https://www.reuters.com/article/us-usa-trump-russia-kushner-idUSKBN1AA2BU |title=Kushner interviewed by House intelligence panel |date=July 25, 2017 |agency=[[Reuters]]|access-date=August 9, 2017|last1=Becker|first1=Amanda|last2=Walsh|first2=Eric}}</ref><ref name=""Siegel""/>
-** Manafort meets with members of the Senate Intelligence Committee and turns over contemporaneous notes of the June 9, 2016 meeting.<ref name=WP090817/><ref>{{cite news |url=https://www.theguardian.com/us-news/2017/jul/25/paul-manafort-trump-campaign-chair-russia-senate |title=Ex-Trump campaign chair Paul Manafort tells Senate panel of Russia meeting |work=[[The Guardian]] |date=July 26, 2017|agency=Associated Press}}</ref>
+** Manafort meets with members of the Senate Intelligence Committee and turns over contemporaneous notes of the June 9, 2016 meeting.<ref name=WP090817/><ref>{{cite news |url=https://www.theguardian.com/us-news/2017/jul/25/paul-manafort-trump-campaign-chair-russia-senate |title=Ex-Trump campaign chair Paul Manafort tells Senate panel of Russia meeting |work=[[The Guardian]] |date=July 26, 2017|agency=Associated Press}}</ref>{{r|SenatIntelCommitReportVol5|p=348}}
 ** In an Oval Office interview with ''The Wall Street Journal''{{'}}s [[Gerard Baker]], Trump states that there was ""nobody on the campaign that saw anybody from Russia"".<ref>{{Cite news |url=http://www.politico.com/story/2017/08/01/trump-wall-street-journal-interview-full-transcript-241214 |title=Full transcript: Trump's Wall Street Journal interview |work=[[Politico]] |date=August 1, 2017|last1=Dawsey|first1=Josh|last2=Gold|first2=Hadas}}</ref>
 * '''July 26''': The FBI conducts a predawn raid on Manafort's home, seizing documents and electronic devices.<ref name=""WP090817""/><ref>{{Cite news |url=https://www.thenation.com/article/could-paul-manafort-bring-down-the-whole-trump-family/ |title=Could Paul Manafort Bring Down the Whole Trump Family? |work=[[The Nation]] |date=August 14, 2017|last=Dreyfuss|first=Bob|author-link=Robert Dreyfuss}}</ref> The raid happens on the day Manafort was scheduled to testify before the Senate Judiciary Committee.<ref>{{Cite news |url= https://www.washingtonpost.com/news/post-politics/wp/2017/08/10/trump-says-he-was-surprised-by-fbi-raid-of-manaforts-home-which-sent-a-very-strong-signal/ |title=Trump says he was surprised by FBI raid of Manafort's home, which sent a 'very strong signal' |work=[[The Washington Post]] |access-date=August 10, 2017|last1=Wagner|first1=John|last2=Hamburger|first2=Tom|date=August 10, 2017}}</ref>
 * '''July 27''': Papadopoulos is arrested upon arrival at [[Washington Dulles International Airport]].<ref name=cnbc-20171030 />
 * '''July 28''': Trump indicates his intention to sign the bill passed by overwhelming veto-proof majorities in both houses of Congress taking the sanctions in place against Russia out of the president's control.<ref>{{Cite news |url= https://www.nytimes.com/2017/07/30/us/politics/putins-bet-on-a-trump-presidency-backfires-spectacularly.html |title=Putin's Bet on a Trump Presidency Backfires Spectacularly |last=Sanger |first=David E. |date=July 30, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref><ref>{{Cite news |url= https://www.nytimes.com/2017/07/28/us/trump-to-sign-russia-sanctions-bill-white-house-says.html |title=Trump to Sign Russia Sanctions Bill, White House Says |last=Baker |first=Peter |date=July 28, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref>
 * '''July 30''': Putin, responding to sanctions, orders a cut in U.S. diplomatic staff by 755, and bars U.S. officials from entering a warehouse in Moscow used by the [[Embassy of the United States, Moscow|United States Embassy]] and to a site along the [[Moskva River|Moscow River]].<ref>{{Cite news |url=https://www.nytimes.com/2017/07/28/world/europe/us-russia-sanctions.html |title=Russia Seizes 2 U.S. Properties and Orders Embassy to Cut Staff |last=Macfarquhar |first=Neil |date=July 28, 2017 |work=[[The New York Times]]|access-date=July 31, 2017 |language=en-US |issn=0362-4331}}</ref>
 * '''July 31''': ''The Washington Post'' reports that Trump personally dictated a statement for Donald Trump Jr. stating that the Veselnitskaya meeting “primarily discussed a program about the adoption of Russian children”.<ref name=TrumpDictated20170731 />
 * '''Late July''': Mueller removes senior FBI investigator [[Peter Strzok]] from his team following the discovery of private texts exchanged with FBI lawyer Lisa Page during the Clinton investigation and the election campaign. According to ''The Washington Post'', the texts contain pro-Clinton comments, are critical of Congress and the media, and call Trump an ""idiot"" and a ""loathsome human"".<ref>{{Cite news |url=https://abcnews.go.com/Politics/special-counsels-russia-probe-loses-top-fbi-investigator/story?id=49249486 |title=Special counsel's Russia probe loses top FBI investigator |date=August 16, 2017 |publisher=[[ABC News]]|last=Levine|first=Mike}}</ref><ref>{{Cite news |url=https://www.nytimes.com/2017/12/02/us/politics/mueller-removed-top-fbi-agent-over-possible-anti-trump-texts.html |title=Mueller Removed Top F.B.I. Agent Over Possible Anti-Trump Texts |date=December 2, 2017 |work=[[The New York Times]]|last1=Schmidt|first1=Michael S.|author-link1=Michael S. Schmidt|last2=Apuzzo|first2=Matt|author-link2=Matt Apuzzo|last3=Goldman|first3=Adam|author-link3=Adam Goldman}}</ref><ref name=wapo-20171212>{{cite news |url= https://www.washingtonpost.com/world/national-security/fbi-texts-reveal-anti-trump-pro-clinton-comments/2017/12/12/e0685f80-dfa4-11e7-bbd0-9dfb2e37492a_story.html |title=FBI texts reveal anti-Trump, pro-Clinton comments |date=December 12, 2017 |work=[[The Washington Post]]|last=Barrett|first=Devlin}}</ref>
 
 === August ===
 * '''August 1'''
 ** ''The Washington Post'' reports that Rod Wheeler has filed a lawsuit claiming the Trump White House was directly involved in the publication of a ''Fox News'' story about the [[murder of Seth Rich#conspiracy theories|Seth Rich conspiracy theory]].<ref>{{cite news |last=Bump |first=Philip |date=August 1, 2017 |title=A timeline of the explosive lawsuit alleging a White House link in the Seth Rich conspiracy |url=https://www.washingtonpost.com/news/politics/wp/2017/08/01/a-timeline-of-the-explosive-lawsuit-alleging-a-white-house-link-in-the-seth-rich-conspiracy/ |work=[[The Washington Post]] |location=|access-date=August 1, 2017}}</ref>
 ** [[White House Press Secretary]] [[Sarah Huckabee Sanders]] comments<ref>{{Cite web |title=White House Daily Briefing |url=https://www.c-span.org/video/?432014-1/white-house-president-dictate-sons-russia-meeting-statement |website=[[C-SPAN]] |date=August 1, 2017 |access-date=December 19, 2019 |last=Sanders |first=Sarah Huckabee |author-link=Sarah Huckabee Sanders}}</ref> on ''[[The Washington Post]]'' article from the day before claiming Trump dictated the response about the [[Trump Tower meeting]]. She clarifies that Trump ""certainly didn't dictate, ... but he weighed in, offered suggestion, like any father would do, based on the limited information that he had.""<ref>{{cite web |last1=Nelson |first1=Louis |title=Sanders: Trump 'weighed in' on initial statement about son's Russia meeting |url=http://www.politico.com/story/2017/08/01/trump-sanders-son-russia-statement-241209 |work=[[Politico]] |accessdate=August 1, 2017|last2=Samuelsohn|first2=Darren|date=August 1, 2017}}</ref>{{r|MUELLER-REPORT-VOL-II|p=105}}
 * '''August 2''':
 ** Trump signs the [[Countering America's Adversaries Through Sanctions Act]] (CAATSA), legislation limiting his ability to ease sanctions against Russia. He describes the bill as ""flawed"" and ""unconstitutional"".<ref>{{cite web |url=http://thehill.com/homenews/administration/371333-state-dept-tells-congress-no-additional-russia-sanctions-necessary-at |title=Trump declines to implement new Russia sanctions |author=Olivia Beavers |date=January 29, 2018 |website=[[Thehill.com]] |access-date=January 31, 2018}}</ref><ref>{{cite news |date=August 2, 2017 |title=Trump signs Russia sanctions bill he blasts as 'clearly unconstitutional' |url=https://abcnews.go.com/Politics/president-trump-signs-russia-sanctions-bill/story?id=48985465 |publisher=ABC News|last=Stracqualursi|first=Veronica}}</ref>
 ** The Trump campaign turns over about 20,000 pages of documents to the Senate Intelligence Committee, as demanded by Feinstein and Grassley.<ref>{{Cite news |url=https://www.bloomberg.com/news/articles/2017-08-08/trump-campaign-turns-over-thousands-of-documents-in-russia-probe |title=Trump Campaign Turns Over Thousands of Documents in Russia Probe |date=August 8, 2017 |work=Bloomberg.com|access-date=August 9, 2017|last=Dennis|first=Steven T.}}</ref>",2020-09-11 18:22:19+00:00,3,
